scientificName,date,decimalLatitude,decimalLongitude,dataset_id
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.332,-64.282,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Diadumene lineata,2021,44.7148,-63.6716,cb7c69bd-b062-45e1-b67b-fa214332bb39
Diadumene lineata,2021,44.332,-64.282,cb7c69bd-b062-45e1-b67b-fa214332bb39
Diadumene lineata,2021,44.332,-64.282,cb7c69bd-b062-45e1-b67b-fa214332bb39
Diadumene lineata,2021,44.7148,-63.6716,cb7c69bd-b062-45e1-b67b-fa214332bb39
Diadumene lineata,2021,44.7148,-63.6716,cb7c69bd-b062-45e1-b67b-fa214332bb39
Diadumene lineata,2021,44.7148,-63.6716,cb7c69bd-b062-45e1-b67b-fa214332bb39
Diadumene lineata,2021,44.7148,-63.6716,cb7c69bd-b062-45e1-b67b-fa214332bb39
Diadumene lineata,2021,44.332,-64.282,cb7c69bd-b062-45e1-b67b-fa214332bb39
Diadumene lineata,2021,44.332,-64.282,cb7c69bd-b062-45e1-b67b-fa214332bb39
Diadumene lineata,2021,44.332,-64.282,cb7c69bd-b062-45e1-b67b-fa214332bb39
Diadumene lineata,2021,44.6451,-63.5681,cb7c69bd-b062-45e1-b67b-fa214332bb39
Diadumene lineata,2021,44.6451,-63.5681,cb7c69bd-b062-45e1-b67b-fa214332bb39
Diadumene lineata,2021,44.6333,-63.9355,cb7c69bd-b062-45e1-b67b-fa214332bb39
Diadumene lineata,2021,44.6248,-63.5638,cb7c69bd-b062-45e1-b67b-fa214332bb39
Diadumene lineata,2021,44.332,-64.282,cb7c69bd-b062-45e1-b67b-fa214332bb39
Diadumene lineata,2021,44.83318,-62.45208,cb7c69bd-b062-45e1-b67b-fa214332bb39
Diadumene lineata,2021,44.83318,-62.45208,cb7c69bd-b062-45e1-b67b-fa214332bb39
Diadumene lineata,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Diadumene lineata,2022,45.357,-61.142,cb7c69bd-b062-45e1-b67b-fa214332bb39
Diadumene lineata,2021,44.7148,-63.6716,cb7c69bd-b062-45e1-b67b-fa214332bb39
Diadumene lineata,2021,44.6451,-63.5681,cb7c69bd-b062-45e1-b67b-fa214332bb39
Diadumene lineata,2021,44.332,-64.282,cb7c69bd-b062-45e1-b67b-fa214332bb39
Diadumene lineata,2021,44.332,-64.282,cb7c69bd-b062-45e1-b67b-fa214332bb39
Diadumene lineata,2021,44.6451,-63.5681,cb7c69bd-b062-45e1-b67b-fa214332bb39
Diadumene lineata,2021,44.6248,-63.5638,cb7c69bd-b062-45e1-b67b-fa214332bb39
Diadumene lineata,2021,44.332,-64.282,cb7c69bd-b062-45e1-b67b-fa214332bb39
Caprella mutica,2012,46.9032,-60.4604,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2012,43.49848,-65.46988,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2013,45.5887,-60.9618,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2013,44.36113,-64.33362,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2013,44.700457,-63.611967,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2013,46.9032,-60.4604,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2013,44.681107,-63.610622,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2013,44.62142,-63.58022,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2013,43.68013,-65.30135,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2013,44.3754,-64.3105,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2013,44.6,-63.55,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2013,46.2785,-60.5644,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2013,44.658432,-63.912964,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2014,46.9032,-60.4604,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2014,46.2785,-60.5644,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2014,46.137273,-60.204366,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2015,44.700457,-63.611967,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2015,46.9032,-60.4604,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2015,44.45598,-64.30683,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2015,45.5071,-60.9605,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2015,43.49848,-65.46988,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2015,46.2785,-60.5644,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2016,45.339454,-60.998229,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2016,44.5378,-64.2384,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2016,46.9032,-60.4604,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2016,44.63588,-63.6131,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2016,44.681107,-63.610622,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2016,44.967388,-62.06322,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2016,46.2068,-60.249,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2016,45.5071,-60.9605,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2016,44.6281,-63.5211,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2016,44.8124,-62.872,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2016,46.137273,-60.204366,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2016,45.23943,-61.15262,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2016,45.0715,-61.8615,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2017,44.5378,-64.2384,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2017,44.681107,-63.610622,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2017,44.3754,-64.3105,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2017,44.967388,-62.06322,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2017,43.49848,-65.46988,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2017,43.9194,-64.8434,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2017,44.6281,-63.5211,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2017,44.8124,-62.872,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2017,45.23943,-61.15262,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2017,45.0715,-61.8615,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2018,45.339454,-60.998229,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2018,44.5378,-64.2384,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2018,46.9032,-60.4604,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2018,44.681107,-63.610622,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2018,44.45598,-64.30683,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2018,44.3754,-64.3105,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2018,44.967388,-62.06322,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2018,46.2068,-60.249,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2018,45.5071,-60.9605,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2018,43.7578,-65.322,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2018,44.8124,-62.872,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2018,46.2785,-60.5644,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2018,45.23943,-61.15262,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2018,45.0715,-61.8615,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2019,45.339454,-60.998229,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2019,44.5378,-64.2384,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2019,46.9032,-60.4604,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2019,44.63768,-64.05907,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2019,44.45598,-64.30683,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2019,44.3754,-64.3105,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2019,44.967388,-62.06322,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2019,45.5071,-60.9605,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2019,45.10532,-61.72275,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2019,43.49848,-65.46988,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2019,44.8124,-62.872,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2019,45.23943,-61.15262,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2019,45.240207,-61.18977,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2019,45.0715,-61.8615,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2020,45.339454,-60.998229,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
Caprella mutica,2020,44.5378,-64.2384,58d5dd83-b5b3-4dc8-81c4-8b8a54d59b1a
